sensor,a,b,intercept,treatment,timestamp
GM302B_mean,118.751296,23.771501,-4920.552099,with_homthai_20250409_082545,1744161946
GM502B_mean,118.725242,24.159005,-4971.548004,with_homthai_20250409_082545,1744161946
GM702B_mean,27.513309,6.011014,-904.940639,with_homthai_20250409_082545,1744161946
GM102B_mean,41.438955,3.194120,-1538.044353,with_homthai_20250409_082545,1744161946
GM302B_mean,118.751296,23.771501,-4920.552099,with_homthai_20250409_082545,1744161946
GM502B_mean,118.725242,24.159005,-4971.548004,with_homthai_20250409_082545,1744161946
GM702B_mean,27.513309,6.011014,-904.940639,with_homthai_20250409_082545,1744161946
GM102B_mean,41.438955,3.194120,-1538.044353,with_homthai_20250409_082545,1744161946
GM302B_mean,118.751296,23.771501,-4920.552099,with_homthai_20250409_082545,1744161946
GM502B_mean,118.725242,24.159005,-4971.548004,with_homthai_20250409_082545,1744161946
GM702B_mean,27.513309,6.011014,-904.940639,with_homthai_20250409_082545,1744161946
GM102B_mean,41.438955,3.194120,-1538.044353,with_homthai_20250409_082545,1744161946
GM302B_mean,118.751296,23.771501,-4920.552099,with_homthai_20250409_082545,1744161946
GM502B_mean,118.725242,24.159005,-4971.548004,with_homthai_20250409_082545,1744161946
GM702B_mean,27.513309,6.011014,-904.940639,with_homthai_20250409_082545,1744161946
GM102B_mean,41.438955,3.194120,-1538.044353,with_homthai_20250409_082545,1744161946
GM302B_mean,118.751296,23.771501,-4920.552099,with_homthai_20250409_082545,1744161946
GM502B_mean,118.725242,24.159005,-4971.548004,with_homthai_20250409_082545,1744161946
GM702B_mean,27.513309,6.011014,-904.940639,with_homthai_20250409_082545,1744161946
GM102B_mean,41.438955,3.194120,-1538.044353,with_homthai_20250409_082545,1744161946
GM302B_mean,118.751296,23.771501,-4920.552099,with_homthai_20250409_082545,1744161946
GM502B_mean,118.725242,24.159005,-4971.548004,with_homthai_20250409_082545,1744161946
GM702B_mean,27.513309,6.011014,-904.940639,with_homthai_20250409_082545,1744161946
GM102B_mean,41.438955,3.194120,-1538.044353,with_homthai_20250409_082545,1744161946
GM302B_mean,118.751296,23.771501,-4920.552099,with_homthai_20250409_082545,1744161946
GM502B_mean,118.725242,24.159005,-4971.548004,with_homthai_20250409_082545,1744161946
GM702B_mean,27.513309,6.011014,-904.940639,with_homthai_20250409_082545,1744161946
GM102B_mean,41.438955,3.194120,-1538.044353,with_homthai_20250409_082545,1744161946
GM302B_mean,118.751296,23.771501,-4920.552099,with_homthai_20250409_082545,1744161946
GM502B_mean,118.725242,24.159005,-4971.548004,with_homthai_20250409_082545,1744161946
GM702B_mean,27.513309,6.011014,-904.940639,with_homthai_20250409_082545,1744161946
GM102B_mean,41.438955,3.194120,-1538.044353,with_homthai_20250409_082545,1744161946
GM302B_mean,118.751296,23.771501,-4920.552099,with_homthai_20250409_082545,1744161946
GM502B_mean,118.725242,24.159005,-4971.548004,with_homthai_20250409_082545,1744161946
GM702B_mean,27.513309,6.011014,-904.940639,with_homthai_20250409_082545,1744161946
GM102B_mean,41.438955,3.194120,-1538.044353,with_homthai_20250409_082545,1744161946
GM302B_mean,118.751296,23.771501,-4920.552099,with_homthai_20250409_082545,1744161946
GM502B_mean,118.725242,24.159005,-4971.548004,with_homthai_20250409_082545,1744161946
GM702B_mean,27.513309,6.011014,-904.940639,with_homthai_20250409_082545,1744161946
GM102B_mean,41.438955,3.194120,-1538.044353,with_homthai_20250409_082545,1744161946
GM302B_mean,118.751296,23.771501,-4920.552099,with_homthai_20250409_082545,1744161946
GM502B_mean,118.725242,24.159005,-4971.548004,with_homthai_20250409_082545,1744161946
GM702B_mean,27.513309,6.011014,-904.940639,with_homthai_20250409_082545,1744161946
GM102B_mean,41.438955,3.194120,-1538.044353,with_homthai_20250409_082545,1744161946
GM302B_mean,118.751296,23.771501,-4920.552099,with_homthai_20250409_082545,1744161946
GM502B_mean,118.725242,24.159005,-4971.548004,with_homthai_20250409_082545,1744161946
GM702B_mean,27.513309,6.011014,-904.940639,with_homthai_20250409_082545,1744161946
GM102B_mean,41.438955,3.194120,-1538.044353,with_homthai_20250409_082545,1744161946
GM302B_mean,118.751296,23.771501,-4920.552099,with_homthai_20250409_082545,1744161946
GM502B_mean,118.725242,24.159005,-4971.548004,with_homthai_20250409_082545,1744161946
GM702B_mean,27.513309,6.011014,-904.940639,with_homthai_20250409_082545,1744161946
GM102B_mean,41.438955,3.194120,-1538.044353,with_homthai_20250409_082545,1744161946
GM302B_mean,118.751296,23.771501,-4920.552099,with_homthai_20250409_082545,1744161946
GM502B_mean,118.725242,24.159005,-4971.548004,with_homthai_20250409_082545,1744161946
GM702B_mean,27.513309,6.011014,-904.940639,with_homthai_20250409_082545,1744161946
GM102B_mean,41.438955,3.194120,-1538.044353,with_homthai_20250409_082545,1744161946
GM302B_mean,118.751296,23.771501,-4920.552099,with_homthai_20250409_082545,1744161946
GM502B_mean,118.725242,24.159005,-4971.548004,with_homthai_20250409_082545,1744161946
GM702B_mean,27.513309,6.011014,-904.940639,with_homthai_20250409_082545,1744161946
GM102B_mean,41.438955,3.194120,-1538.044353,with_homthai_20250409_082545,1744161946
GM302B_mean,118.751296,23.771501,-4920.552099,with_homthai_20250409_082545,1744161946
GM502B_mean,118.725242,24.159005,-4971.548004,with_homthai_20250409_082545,1744161946
GM702B_mean,27.513309,6.011014,-904.940639,with_homthai_20250409_082545,1744161946
GM102B_mean,41.438955,3.194120,-1538.044353,with_homthai_20250409_082545,1744161946
GM302B_mean,118.751296,23.771501,-4920.552099,with_homthai_20250409_082545,1744161946
GM502B_mean,118.725242,24.159005,-4971.548004,with_homthai_20250409_082545,1744161946
GM702B_mean,27.513309,6.011014,-904.940639,with_homthai_20250409_082545,1744161946
GM102B_mean,41.438955,3.194120,-1538.044353,with_homthai_20250409_082545,1744161946
GM302B_mean,118.751296,23.771501,-4920.552099,with_homthai_20250409_082545,1744161946
GM502B_mean,118.725242,24.159005,-4971.548004,with_homthai_20250409_082545,1744161946
GM702B_mean,27.513309,6.011014,-904.940639,with_homthai_20250409_082545,1744161946
GM102B_mean,41.438955,3.194120,-1538.044353,with_homthai_20250409_082545,1744161946
GM302B_mean,118.751296,23.771501,-4920.552099,with_homthai_20250409_082545,1744161946
GM502B_mean,118.725242,24.159005,-4971.548004,with_homthai_20250409_082545,1744161946
GM702B_mean,27.513309,6.011014,-904.940639,with_homthai_20250409_082545,1744161946
GM102B_mean,41.438955,3.194120,-1538.044353,with_homthai_20250409_082545,1744161946
GM302B_mean,118.751296,23.771501,-4920.552099,with_homthai_20250409_082545,1744161946
GM502B_mean,118.725242,24.159005,-4971.548004,with_homthai_20250409_082545,1744161946
GM702B_mean,27.513309,6.011014,-904.940639,with_homthai_20250409_082545,1744161946
GM102B_mean,41.438955,3.194120,-1538.044353,with_homthai_20250409_082545,1744161946
GM302B_mean,118.751296,23.771501,-4920.552099,with_homthai_20250409_082545,1744161946
GM502B_mean,118.725242,24.159005,-4971.548004,with_homthai_20250409_082545,1744161946
GM702B_mean,27.513309,6.011014,-904.940639,with_homthai_20250409_082545,1744161946
GM102B_mean,41.438955,3.194120,-1538.044353,with_homthai_20250409_082545,1744161946
GM302B_mean,118.751296,23.771501,-4920.552099,with_homthai_20250409_082545,1744161946
GM502B_mean,118.725242,24.159005,-4971.548004,with_homthai_20250409_082545,1744161946
GM702B_mean,27.513309,6.011014,-904.940639,with_homthai_20250409_082545,1744161946
GM102B_mean,41.438955,3.194120,-1538.044353,with_homthai_20250409_082545,1744161946
GM302B_mean,118.751296,23.771501,-4920.552099,with_homthai_20250409_082545,1744161946
GM502B_mean,118.725242,24.159005,-4971.548004,with_homthai_20250409_082545,1744161946
GM702B_mean,27.513309,6.011014,-904.940639,with_homthai_20250409_082545,1744161946
GM102B_mean,41.438955,3.194120,-1538.044353,with_homthai_20250409_082545,1744161946
GM302B_mean,118.751296,23.771501,-4920.552099,with_homthai_20250409_082545,1744161946
GM502B_mean,118.725242,24.159005,-4971.548004,with_homthai_20250409_082545,1744161946
GM702B_mean,27.513309,6.011014,-904.940639,with_homthai_20250409_082545,1744161946
